ProteinID,Condition,Replicate,Intensity
Protein_1,Control,1,108.36218958290547
Protein_1,Control,2,41.167574274138644
Protein_1,Control,3,65.46817886045912
Protein_1,Control,4,74.92078103792619
Protein_1,Control,5,66.8288024203061
Protein_1,Treatment,1,51.77657060149612
Protein_1,Treatment,2,116.25208720053243
Protein_1,Treatment,3,52.07424458711624
Protein_1,Treatment,4,149.78663631726278
Protein_1,Treatment,5,52.912676972858726
Protein_2,Control,1,104.83994219716723
Protein_2,Control,2,171.28394840390922
Protein_2,Control,3,27.26406812728449
Protein_2,Control,4,47.49410587938054
Protein_2,Control,5,51.07725711027793
Protein_2,Treatment,1,75.03654031080981
Protein_2,Treatment,2,47.364525403394666
Protein_2,Treatment,3,14.465583690719978
Protein_2,Treatment,4,16.11525817153659
Protein_2,Treatment,5,105.64206902573774
Protein_3,Control,1,46.837337888243866
Protein_3,Control,2,22.40638096962172
Protein_3,Control,3,50.101017743208644
Protein_3,Control,4,100.21695135945413
Protein_3,Control,5,140.8360898211993
Protein_3,Treatment,1,44.02534250767143
Protein_3,Treatment,2,48.00788693785209
Protein_3,Treatment,3,22.610591736602032
Protein_3,Treatment,4,68.72057723253207
Protein_3,Treatment,5,39.64649564755489
Protein_4,Control,1,68.56108238796318
Protein_4,Control,2,77.66608445752176
Protein_4,Control,3,91.61103748526283
Protein_4,Control,4,40.26718270598189
Protein_4,Control,5,70.27931816994607
Protein_4,Treatment,1,23.138448253498705
Protein_4,Treatment,2,36.883728650328884
Protein_4,Treatment,3,35.67842637543604
Protein_4,Treatment,4,16.3282408319246
Protein_4,Treatment,5,55.593222894806814
Protein_5,Control,1,60.52153790415177
Protein_5,Control,2,45.580106060595895
Protein_5,Control,3,79.76474523871788
Protein_5,Control,4,37.96435094818288
Protein_5,Control,5,27.5460590392732
Protein_5,Treatment,1,67.78961505567861
Protein_5,Treatment,2,36.390342077891475
Protein_5,Treatment,3,112.39850434822743
Protein_5,Treatment,4,44.00383981764087
Protein_5,Treatment,5,75.77920705061362
Protein_6,Control,1,64.13322963228481
Protein_6,Control,2,36.89516562385239
Protein_6,Control,3,120.0446503585069
Protein_6,Control,4,75.29770474435873
Protein_6,Control,5,57.10435156482753
Protein_6,Treatment,1,62.69460339288699
Protein_6,Treatment,2,76.68026760217965
Protein_6,Treatment,3,57.10641421067119
Protein_6,Treatment,4,12.224656764258773
Protein_6,Treatment,5,62.95634040879538
Protein_7,Control,1,45.43954124991878
Protein_7,Control,2,59.896332873209744
Protein_7,Control,3,73.03303431717971
Protein_7,Control,4,109.93270585642934
Protein_7,Control,5,37.95320563606423
Protein_7,Treatment,1,104.71803069822415
Protein_7,Treatment,2,64.58124605379575
Protein_7,Treatment,3,91.76702693122687
Protein_7,Treatment,4,86.5190208639319
Protein_7,Treatment,5,78.29150322264167
Protein_8,Control,1,32.40914158593261
Protein_8,Control,2,52.19082988184032
Protein_8,Control,3,74.5715510306744
Protein_8,Control,4,33.894010627216176
Protein_8,Control,5,41.620198600608255
Protein_8,Treatment,1,73.00283301651994
Protein_8,Treatment,2,80.16518905145811
Protein_8,Treatment,3,68.84680330643289
Protein_8,Treatment,4,35.061787116926546
Protein_8,Treatment,5,31.503843387052424
Protein_9,Control,1,116.32098769095234
Protein_9,Control,2,62.11333615401456
Protein_9,Control,3,57.06666321643099
Protein_9,Control,4,51.39555711277094
Protein_9,Control,5,30.049185398768884
Protein_9,Treatment,1,74.1432067205515
Protein_9,Treatment,2,48.98088290197851
Protein_9,Treatment,3,49.83022097365434
Protein_9,Treatment,4,87.06658443671525
Protein_9,Treatment,5,82.34243226996738
Protein_10,Control,1,109.51463441664906
Protein_10,Control,2,43.03066660966474
Protein_10,Control,3,75.57868359241633
Protein_10,Control,4,109.4595668106335
Protein_10,Control,5,31.330922848514728
Protein_10,Treatment,1,35.502520947334936
Protein_10,Treatment,2,31.004447426722397
Protein_10,Treatment,3,26.321681738322916
Protein_10,Treatment,4,56.82584708988186
Protein_10,Treatment,5,75.68667868240405
Protein_11,Control,1,99.5323470984771
Protein_11,Control,2,92.05401677267173
Protein_11,Control,3,33.06236665793539
Protein_11,Control,4,137.58486831845514
Protein_11,Control,5,39.11919611003887
Protein_11,Treatment,1,57.555914778440034
Protein_11,Treatment,2,44.20650981253907
Protein_11,Treatment,3,51.3582155093535
Protein_11,Treatment,4,59.98511914735555
Protein_11,Treatment,5,57.94999473887868
Protein_12,Control,1,53.91742581077336
Protein_12,Control,2,57.62960226922074
Protein_12,Control,3,42.83186701963905
Protein_12,Control,4,42.43151797914922
Protein_12,Control,5,23.794404786691757
Protein_12,Treatment,1,45.09778519584097
Protein_12,Treatment,2,42.2529794591974
Protein_12,Treatment,3,210.80752221710313
Protein_12,Treatment,4,27.631098189154883
Protein_12,Treatment,5,58.47668391765543
Protein_13,Control,1,25.872676911110926
Protein_13,Control,2,26.17440773254269
Protein_13,Control,3,58.110780248875805
Protein_13,Control,4,33.171147025131226
Protein_13,Control,5,54.54841701298408
Protein_13,Treatment,1,44.07402291229477
Protein_13,Treatment,2,40.17175741183286
Protein_13,Treatment,3,19.839225767712133
Protein_13,Treatment,4,29.59560956494273
Protein_13,Treatment,5,59.72544957249734
Protein_14,Control,1,72.51622262767755
Protein_14,Control,2,42.672783285186846
Protein_14,Control,3,54.59986673694978
Protein_14,Control,4,95.72168072871551
Protein_14,Control,5,112.16016243043322
Protein_14,Treatment,1,31.545883839381442
Protein_14,Treatment,2,51.487559731337925
Protein_14,Treatment,3,99.55887726427395
Protein_14,Treatment,4,43.16954240687755
Protein_14,Treatment,5,53.184407300454865
Protein_15,Control,1,52.29738400951995
Protein_15,Control,2,35.02844658836791
Protein_15,Control,3,43.713544530016726
Protein_15,Control,4,53.80022021935275
Protein_15,Control,5,44.39227977912832
Protein_15,Treatment,1,95.26790846208391
Protein_15,Treatment,2,42.92711077671354
Protein_15,Treatment,3,43.965950571767145
Protein_15,Treatment,4,77.35701683397524
Protein_15,Treatment,5,32.19514914124897
